 '塔什库尔干' => '	tǎ	shí	kù	ěr	gān',
  '踉踉跄跄' => '	liàng	liàng	qiàng	qiàng',
  '曲不离口' => '	qǔ	bù	lí	kǒu',
  '卖妻鬻子' => '	mài	qī	yù	zǐ',
  '不计其数' => '	bù	jì	qí	shù',
  '参差不齐' => '	cēn	cī	bù	qí',
  '勒哈费尔' => '	lè	hā	fèi	ěr',
  '异议分子' => '	yì	yì	fèn	zǐ',
  '妻离子散' => '	qī	lí	zǐ	sàn',
  '不拔一毛' => '	bù	bá	yì	máo',
  '去本趋末' => '	qù	běn	qū	mò',
  '吱哩哇啦' => '	zhī	lī	wā	lā',
  '纨裤子弟' => '	wán	kù	zǐ	dì',
  '亚麻子油' => '	yà	má	zǐ	yóu',
  '皈依佛法' => '	guī	yī	fó	fǎ',
  '积露为波' => '	jī	lù	wéi	bō',
  '曲学阿世' => '	qǔ	xué	ā	shì',
  '撒马尔干' => '	sǎ	mǎ	ěr	gàn',
  '依阿取容' => '	yī	ē	qǔ	róng',

  '爱民如子' => '	ài	mín	rú	zǐ',
  '徒子徒孙' => '	tú	zǐ	tú	sūn',
  '兔起鹘落' => '	tù	qǐ	hú	luò',
  '以斯帖记' => '	yǐ	sī	tiě	jì',
  '误人子弟' => '	wù	rén	zǐ	dì',
  '格子花呢' => '	gé	zi	huā	ní',
  '姿态婀娜' => '	zī	tài	ē	nuó',
  '格洛斯特' => '	gé	luò	sī	tè',
  '格洛纳斯' => '	gé	luò	nà	sī',
  '慕古薄今' => '	mù	gǔ	bó	jīn',

  '拭目以俟' => '	shì	mù	yǐ	sì',
  '不足为奇' => '	bù	zú	wéi	qí',

  '为法自弊' => '	wéi	fǎ	zì	bì',
  '法尔卡什' => '	fǎ	ěr	kǎ	shí',
  '喜不自禁' => '	xǐ	bù	zì	jīn',
  '阿尔加维' => '	a	ěr	jiā	wéi',
  '擘肌分理' => '	bò	jī	fēn	lǐ',
  '疾不可为' => '	jí	bù	kě	wéi',
  '易子而食' => '	yì	zǐ	ér	shí',
  '以耳为目' => '	yǐ	ěr	wéi	mù',
  '塞浦路斯' => '	sài	pǔ	lù	sī',
  '拿印把儿' => '	ná	yìn	bà	er',
  '服务态度' => '	fú	wù	tài	du',
  '狐狸尾巴' => '	hú	li	wěi	ba',
  '易卜拉辛' => '	yì	bǔ	lā	xīn',
  '罗马尼亚' => '	luō	mǎ	ní	yà',
  '木骨都束' => '	mù	gǔ	dū	shù',
  '一呵而就' => '	yī	hē	ér	jiù',
  '细细地流' => '	xì	xì	de	líu',

  '闭门塞户' => '	bì	kǒu	sè	hù',
  '词不逮意' => '	cí	bù	dài	yì',
  '词不逮理' => '	cí	bù	dài	lǐ',
  '干戈四起' => '	gān	gē	sì	qǐ',
  '至死靡它' => '	zhì	sǐ	mǐ	tā',


  '唏哩哗啦' => '	xī	lī	huā	lā',
  '六枝特区' => '	lù	zhī	tè	qū',
  '默而识之' => '	mò	ér	zhì	zhī',
  '批亢抵巇' => '	pī	gāng	dǐ	xī',
  '著作权法' => '	zhù	zuò	quán	fǎ',
  '引以为憾' => '	yǐn	yǐ	wéi	hàn',
  '分子杂交' => '	fēn	zǐ	zá	jiāo',
  '含情脉脉' => '	hán	qíng	mò	mò',
  '氧乙炔炬' => '	yǎng	yǐ	quē	jù',
  '偏差距离' => '	piān	chā	jù	lí',
  '书不尽言' => '	shū	bù	jìn	yán',
  '塞韦里诺' => '	sài	wéi	lǐ	nuò',
  '一呼百应' => '	yī	hū	bǎi	yìng',
  '弹射座椅' => '	tán	shè	zuò	yǐ',
  '大动干戈' => '	dà	dòng	gān	gē',
  '夙兴夜寐' => '	sù	xīng	yè	mèi',
  '一吐为快' => '	yī	tǔ	wéi	kuài',
  '孤家寡人' => '	gū	jiā	guǎ	rén',
  '有好奇心' => '	yǒu	hào	qí	xīn',
  '有子存焉' => '	yǒu	zǐ	cún	yān',
  '有朝一日' => '	yǒu	zhāo	yī	rì',
  '全军覆没' => '	quán	jūn	fù	mò',
  '朝露溘至' => '	zhāo	lù	kè	zhì',
  '几乎完全' => '	jī	hū	wán	quán',
  '含糊不清' => '	hán	hu	bù	qīng',
  '有头无尾' => '	yǒu	tóu	wú	wěi',
  '跑堂儿的' => '	pǎo	táng	r	de',
  '信而好古' => '	xìn	ér	hào	gǔ',
  '恫疑虚猲' => '	dòng	yí	xū	gé',
  '恫疑虚喝' => '	dòng	yí	xū	hè',
  '干云蔽日' => '	gān	yún	bì	rì',
  '公子哥儿' => '	gōng	zǐ	gē	ér',
  '处理办法' => '	chǔ	lǐ	bàn	fǎ',

  '乌踆兔走' => '	wū	cún	tù	zǒu',
  '离本徼末' => '	lí	běn	yāo	mò',
  '数理逻辑' => '	shù	lǐ	luó	ji',
  '出处语默' => '	chū	chǔ	yǔ	mò',
  '刚直不阿' => '	gāng	zhí	bù	ē',
  '身体发肤' => '	shēn	tǐ	fà	fū',
  '亚塞拜然' => '	yà	sè	bài	rán',
  '丑类恶物' => '	chǒu	lèi	è	wù',
  '节骨眼儿' => '	jiē	gu	yǎn	er',
  '五尺竖子' => '	wǔ	chǐ	shù	zǐ',
  '瞰瑕伺隙' => '	kàn	xiá	sì	xì',
  '一劳永逸' => '	yī	láo	yǒng	yì',
  '张掖地区' => '	zhāng	yè	dì	qū',
  '言不尽意' => '	yán	bù	jìn	yì',
  '孙子兵法' => '	sūn	zǐ	bīng	fǎ',
  '彼唱此和' => '	bǐ	chàng	cǐ	hè',
  '彬彬君子' => '	bīn	bīn	jūn	zǐ',

  '值得品味' => '	zhí	de	pǐn	wèi',
  '一小部分' => '	yī	xiǎo	bù	fèn',
  '广安地区' => '	guǎng	ān	dì	qū',
  '沉不住气' => '	chén	bú	zhù	qì',
  '沉得住气' => '	chén	de	zhù	qì',
  '多劳多得' => '	duō	láo	duō	de',
  '往心里去' => '	wǎng	xīn	li	qù',
  '沐猴而冠' => '	mù	hóu	ér	guàn',
  '木管乐器' => '	mù	guǎn	yuè	qì',
  '会计制度' => '	kuài	jì	zhì	dù',
  '值得信赖' => '	zhí	de	xìn	lài',
  '分而治之' => '	fēn	ér	zhì	zhī',
  '柔情脉脉' => '	róu	qíng	mò	mò',
  '人尽其才' => '	rén	jìn	qí	cái',
  '不为酒困' => '	bù	wéi	jǐu	kùn',
  '凸面部分' => '	tū	miàn	bù	fèn',
  '借方差额' => '	jiè	fāng	chā	é',
  '孑孑为义' => '	jié	jié	wéi	yì',
  '和记黄埔' => '	hé	jì	huáng	pǔ',
  '挑三窝四' => '	tiǎo	sān	wō	sì',
  '咬舌自尽' => '	yǎo	shé	zì	jìn',
  '一干二净' => '	yī	gān	èr	jìng',
  '孔子家语' => '	kǒng	zǐ	jiā	yǔ',
  '克什克腾' => '	kè	shí	kè	téng',
  '压轴好戏' => '	yā	zhòu	hǎo	xì',
  '朝三暮四' => '	zhāo	sān	mù	sì',
  '没齿不忘' => '	mò	chǐ	bù	wàng',
  '安步当车' => '	ān	bù	dàng	chē',
  '厦门大学' => '	xià	mén	dà	xué',
  '一唱一和' => '	yī	chàng	yī	hè',
  '安分守己' => '	ān	fèn	shǒu	jǐ',

  '曾外祖母' => '	zēng	wài	zǔ	mǔ',
  '曾外祖父' => '	zēng	wài	zǔ	fù',
  '水磨沟区' => '	shuǐ	mò	gōu	qū',
  '多那太罗' => '	duō	nǎ	tài	luó',
  '往泥里踩' => '	wǎng	nì	lǐ	cǎi',
  '神不附体' => '	shén	bù	fù	tǐ',
  '出奇划策' => '	chū	qí	huá	cè',
  '新式拚法' => '	xīn	shì	pīn	fǎ',
  '德薄才疏' => '	dé	bó	cái	shū',
  '新斯科舍' => '	xīn	sī	kē	shè',

  '精子密度' => '	jīng	zǐ	mì	dù',
  '应付自如' => '	yìng	fù	zì	rú',
  '右翼分子' => '	yòu	yì	fēn	zǐ',
  '扎欧扎翁' => '	zā	ōu	zā	wēng',
  '扎马鲁丁' => '	zā	mǎ	lǔ	dīng',
  '感激不尽' => '	gǎn	jī	bù	jìn',
  '爱丽思泉' => '	aì	lí	sī	quán',
  '糖醋里脊' => '	táng	cù	lǐ	jǐ',
  '丢卒保车' => '	diū	zú	bǎo	jū',
  '结结巴巴' => '	jiē	jiē	bā	bā',
  '日积月累' => '	rì	jī	yuè	lěi',
  '干戈载戢' => '	gàn	gē	zǎi	jí',
  '绝大部分' => '	jué	dà	bù	fen',
  '络腮胡子' => '	luò	sāi	hú	zǐ',
  '依样葫芦' => '	yī	yàng	hú	lu',
  '视民如子' => '	shì	mín	rú	zǐ',
  '落魄不偶' => '	luo	tuo	bu	ou',
  '落拓不羁' => '	luò	tuò	bù	jī',
  '推枯折腐' => '	tuī	kū	shé	fǔ',
  '实逼处此' => '	shí	bī	chǔ	cǐ',
  '没金饮羽' => '	mò	jīn	yǐn	yǔ',
  '数以万计' => '	shǔ	yǐ	wàn	jì',
  '引以为傲' => '	yǐn	yǐ	wéi	ào',
  '纶音佛语' => '	lún	yīn	fó	yǔ',
  '东抹西涂' => '	dōng	mò	xī	tú',
  '纳什维尔' => '	nà	shí	wéi	ěr',
  '弹拨乐器' => '	tán	bō	yuè	qì',
  '纽几内亚' => '	nǐu	jī	nèi	yà',
  '人给家足' => '	rén	jǐ	jiā	zú',
  '逻辑思维' => '	luó	ji	sī	wéi',
  '心里踏实' => '	xīn	li	tā	shi',
  '五侯蜡烛' => '	wǔ	hòu	là	zhú',
  '纳粹分子' => '	nà	cuì	fèn	zǐ',
  '素食主义' => '	sù	shí	zhǔ	yì',
  '人才济济' => '	rén	cái	jǐ	jǐ',
  '应付裕如' => '	yìng	fù	yù	rú',
  '处心积虑' => '	chǔ	xīn	jī	lǜ',
  '引喻失义' => '	yǐn	yù	shī	yì',
  '锡林郭勒' => '	xī	lín	guō	lè',
  '以意为之' => '	yǐ	yì	wéi	zhī',
  '梨俱吠陀' => '	lí	jū	fèi	tuó',
  '分析处理' => '	fēn	xī	chǔ	lǐ',

  '为民父母' => '	wéi	mín	fù	mǔ',
  '恶不去善' => '	wù	bù	qù	shàn',
  '膏车秣马' => '	gào	chē	mò	mǎ',
  '奥切诺斯' => '	aò	qiē	nuò	sī',
  '高义薄云' => '	gāo	yì	bó	yún',
  '个别差异' => '	gè	bié	chā	yì',
  '二道贩子' => '	èr	dào	fàn	zǐ',
  '二十八宿' => '	èr	shí	bā	xiù',
  '梨园子弟' => '	lí	yuán	zǐ	dì',
  '唐突西子' => '	táng	tū	xī	zǐ',
  '悬崖勒马' => '	xuán	yá	lè	mǎ',
  '泪眼模糊' => '	lèi	yǎn	mó	hu',
  '森海塞尔' => '	sēn	hǎi	sè	ěr',
  '有机分子' => '	yǒu	jī	fēn	zǐ',
  '蜜月假期' => '	mì	yuè	jià	qī',
  '累土聚沙' => '	lěi	tǔ	jù	shā',
  '奥维耶多' => '	aò	wéi	yē	duō',

  '等离子体' => '	děng	lí	zǐ	tǐ',
  '扎马剌丁' => '	zā	mǎ	lá	dīng',
  '无间可伺' => '	wú	jiān	kě	sì',
  '无理要求' => '	wú	lǐ	yāo	qiú',
  '细胞因子' => '	xì	bāo	yīn	zǐ',
  '细磨刀石' => '	xì	mò	dāo	shí',
  '因敌为资' => '	yīn	dí	wéi	zī',
  '恶居下流' => '	wù	jū	xià	liú',
  '犁牛之子' => '	lí	niú	zhī	zǐ',
  '无尽无休' => '	wú	jìn	wú	xiū',
  '会计科目' => '	kuài	jì	kē	mù',
  '无后为大' => '	wú	hòu	wéi	dà',
  '筋疲力尽' => '	jīn	pí	lì	jìn',
  '具体地说' => '	jù	tǐ	de	shuō',
  '五侯七贵' => '	wǔ	hòu	qī	guì',
  '力尽筋疲' => '	lì	jìn	jīn	pí',
  '淫词艳曲' => '	yín	cí	yàn	qǔ',
  '曲高和寡' => '	qǔ	gāo	hè	guǎ',
  '五斗米道' => '	wǔ	dǒu	mǐ	dào',
  '数据处理' => '	shù	jù	chǔ	lǐ',
  '高干子弟' => '	gāo	gàn	zǐ	dì',
  '嘉柏隆里' => '	jiā	bó	lóng	lǐ',
  '参差错落' => '	cēn	cī	cuò	luò',
  '委肉虎蹊' => '	wěi	ròu	hǔ	xī',
  '各有所好' => '	gè	yǒu	suǒ	hào',
  '松巴哇岛' => '	sōng	bā	wā	dǎo',
  '一盘散沙' => '	yī	pán	sǎn	shā',
  '一目了然' => '	yī	mù	liǎo	rán',
  '一目十行' => '	yī	mù	shí	háng',
  '一网打尽' => '	yī	wǎng	dǎ	jìn',
  '忍俊不禁' => '	rěn	jùn	bù	jīn',
  '国际关系' => '	guó	jì	guān	xì',
  '拨弦乐器' => '	bō	xián	yuè	qì',
  '佛口蛇心' => '	fó	kǒu	shé	xīn',
  '俄勒冈州' => '	e	lè	gāng	zhōu',
  '悲歌当哭' => '	bēi	gē	dàng	kū',
  '情不自禁' => '	qíng	bù	zì	jīn',
  '嗳腐吞酸' => '	ài	fǔ	tūn	suān',
  '哩溜歪斜' => '	li	liū	wāi	xié',
  '伽马射线' => '	gā	mǎ	shè	xiàn',
  '不可估量' => '	bù	kě	gū	liang',
  '失败主义' => '	shī	bài	zhǔ	yì',
  '伸缩喇叭' => '	shēn	suō	lǎ	ba',
  '子弹火车' => '	zǐ	dàn	huǒ	chē',
  '带电粒子' => '	dài	diàn	lì	zǐ',
  '可数名词' => '	kě	shǔ	míng	cí',
  '倒戈卸甲' => '	dǎo	gē	xiè	jiǎ',
  '剃发留辫' => '	tì	fà	líu	biàn',
  '拉开架势' => '	lā	kāi	jià	shi',
  '天雨路滑' => '	tiān	yù	lù	huá',
  '前途未卜' => '	qián	tú	wèi	bǔ',
  '子宫肌瘤' => '	zǐ	gōng	jī	liú',
  '殒身不恤' => '	yǔn	shēn	bú	xù',
  '侯门似海' => '	hóu	mén	sì	hǎi',
  '列别杰夫' => '	liè	biè	jié	fū',
  '气鸣乐器' => '	qì	míng	yuè	qì',
  '信号处理' => '	xìn	hào	chǔ	lǐ',
  '杜松子酒' => '	dù	sōng	zǐ	jiǔ',
  '大有作为' => '	dà	yǒu	zuò	wéi',
  '一气呵成' => '	yī	qì	hē	chéng',
  '室町幕府' => '	shì	tǐng	mù	fǔ',
  '心肌梗塞' => '	xīn	jī	gěng	sè',
  '心里有数' => '	xīn	li	yǒu	shù',
  '曲麻莱县' => '	qǔ	má	lái	xiàn',
  '列宁格勒' => '	liè	níng	gé	lè',
  '嗳气吞酸' => '	ài	qì	tūn	suān',
  '意犹未尽' => '	yì	yóu	wèi	jìn',
  '急公好义' => '	jí	gōng	hào	yì',
  '切理会心' => '	qiē	lǐ	huì	xīn',
  '啰里啰嗦' => '	luō	li	luō	suo',
  '罗曼带克' => '	luō	màn	dài	kè',
  '佛朗机炮' => '	fó	lǎng	jī	pào',
  '柔佛海峡' => '	róu	fó	hǎi	xiá',
  '佛兰芒语' => '	fó	lán	máng	yǔ',
  '互为因果' => '	hù	wéi	yīn	guò',
  '一一对应' => '	yī	yī	duì	yìng',
  '贫嘴薄舌' => '	pín	zuǐ	bó	shé',
  '大煞风趣' => '	dà	shà	fēng	qù',
  '四大名著' => '	sì	dà	míng	zhù',
  '一成不易' => '	yī	chéng	bù	yì',
  '面似靴皮' => '	miàn	sì	xuē	pí',
  '大肆铺张' => '	dà	sì	pū	zhāng',
  '改曲易调' => '	gǎi	qǔ	yì	diào',
  '义薄云天' => '	yì	bó	yún	tiān',
  '改口沓舌' => '	gǎi	kǒu	tà	shé',
  '改恶为善' => '	gǎi	è	wéi	shàn',
  '抱法处势' => '	bào	fǎ	chǔ	shì',
  '右派分子' => '	yòu	pài	fèn	zǐ',
  '恣意妄为' => '	zì	yì	wàng	wéi',
  '步罡踏斗' => '	bù	gāng	tà	dǒu',
  '不干不净' => '	bù	gān	bù	jìng',
  '昌都地区' => '	chāng	dū	dì	qū',
  '步步为营' => '	bù	bù	wéi	yíng',
  '助人为乐' => '	zhù	rén	wéi	lè',
  '步斗踏罡' => '	bù	dǒu	tà	gāng',
  '核战斗部' => '	hé	zhàn	dǒu	bù',
  '任人宰割' => '	rèn	rén	zǎi	gē',
  '夷为平地' => '	yí	wéi	píng	dì',
  '暴虎冯河' => '	bào	hǔ	píng	hé',
  '托勒密王' => '	tuō	lè	mì	wáng',
  '死海古卷' => '	sǐ	hǎi	gǔ	juàn',
  '太仆寺卿' => '	tài	pú	sì	qīng',
  '各奔东西' => '	gè	bèn	dōng	xī',
  '恐怖分子' => '	kǒng	bù	fèn	zi',

  '四海为家' => '	sì	hǎi	wéi	jiā',
  '四方台区' => '	sì	fāng	tái	qū',
  '是非曲直' => '	shì	fēi	qǔ	zhí',
  '太子太保' => '	tài	zǐ	tài	bǎo',
  '佳人才子' => '	jiā	rén	cái	zǐ',
  '到此为止' => '	dào	cǐ	wéi	zhǐ',
  '封妻荫子' => '	fēng	qī	yìn	zǐ',
  '朝不保夕' => '	zhāo	bù	bǎo	xī',
  '爱丽舍宫' => '	ài	lì	shè	gōng',
  '不怀好意' => '	bù	huái	hào	yì',
  '慈悲为本' => '	cí	bēi	wéi	běn',
  '反客为主' => '	fǎn	kè	wéi	zhǔ',
  '人际关系' => '	rén	jì	guān	xì',
  '不是东西' => '	bù	shì	dōng	xi',
  '嘎嘎小姐' => '	gā	gā	xiǎo	jie',
  '反叛分子' => '	fǎn	pàn	fèn	zǐ',
  '勉力而为' => '	miǎn	lì	ér	wéi',
  '仁人君子' => '	rén	rén	jūn	zǐ',
  '以人为本' => '	yǐ	rén	wéi	běn',
  '棋高一着' => '	qí	gāo	yī	zhāo',

  '印度音乐' => '	yìn	dù	yīn	yuè',
  '南箕北斗' => '	nán	jī	běi	dǒu',
  '妄自菲薄' => '	wàng	zì	fěi	bó',
  '打家劫舍' => '	dǎ	jiā	jié	shè',
  '乳臭未干' => '	rǔ	xiù	wèi	gān',
  '不为已甚' => '	bù	wéi	yǐ	shèn',
  '仁至义尽' => '	rén	zhì	yì	jìn',
  '小苏打粉' => '	xiǎo	sū	dá	fěn',
  '文书处理' => '	wén	shū	chǔ	lǐ',
  '动弹不得' => '	dòng	tan	bù	dé',
  '嘉兴地区' => '	jiā	xīng	dì	qū',
  '投其所好' => '	tóu	qí	suǒ	hào',
  '斗酒只鸡' => '	dǒu	jiǔ	zhī	jī',
  '五行八作' => '	wǔ	háng	bā	zuò',
  '技术知识' => '	jì	shù	zhī	shi',
  '化敌为友' => '	huà	dí	wéi	yǒu',
  '文艺复兴' => '	wén	yì	fù	xīng',

  '哲人其萎' => '	zhé	rén	qí	wěi',
  '化为乌有' => '	huà	wéi	wū	yǒu',
  '人尽其材' => '	rén	jìn	qí	cái',
  '不为人知' => '	bù	wéi	rén	zhī',
  '令狐德棻' => '	líng	hú	dé	fēn',
  '代数拓扑' => '	dài	shù	tuò	pū',
  '受冻挨饿' => '	shòu	dòng	ái	è',
  '委靡不振' => '	wěi	mǐ	bù	zhèn',
  '委内瑞拉' => '	wěi	nèi	ruì	lā',
  '危如朝露' => '	wēi	rú	zhāo	lù',

  '拓扑结构' => '	tuò	pū	jié	gòu',
  '一语中的' => '	yī	yǔ	zhōng	dì',
  '才子佳人' => '	cái	zǐ	jiā	rén',
  '才高八斗' => '	cái	gāo	bā	dǒu',
  '干脆利落' => '	gān	cuì	lì	luò',
  '堆案盈几' => '	duī	àn	yíng	jī',
  '巨海扇蛤' => '	jù	hǎi	shàn	gé',
  '核电荷数' => '	hé	diàn	hè	shù',
  '一言难尽' => '	yī	yán	nán	jìn',
  '别具只眼' => '	bié	jù	zhī	yǎn',
  '林荫大道' => '	lín	yìn	dà	dào',
  '手板葫芦' => '	shǒu	bǎn	hú	lu',

  '母音调和' => '	mǔ	yīn	tiáo	hé',
  '枯草杆菌' => '	kū	cǎo	gǎn	jūn',
  '怎么得了' => '	zěn	me	dé	liǎo',
  '巴塞隆纳' => '	bā	sài	lóng	nà',
  '希腊神话' => '	xī	là	shén	huà',
  '供大于求' => '	gòng	dà	yú	qiú',
  '利他行为' => '	lì	tā	xíng	wéi',
  '卑鄙龌龊' => '	bēi	bǐ	wò	chuò',
  '极端分子' => '	jí	duān	fèn	zǐ',

  '数不过来' => '	shǔ	bù	guò	lái',
  '打躬作揖' => '	dǎ	gōng	zuō	yī',
  '乙种粒子' => '	yǐ	zhǒng	lì	zǐ',
  '启应祈祷' => '	qǐ	yìng	qí	dǎo',
  '好自为之' => '	hào	zì	wéi	zhī',

  '扼襟控咽' => '	è	jīn	kòng	yān',
  '尺寸过大' => '	chǐ	cun	guò	dà',
  '千钧一发' => '	qiān	jūn	yī	fà',
  '戴高帽子' => '	dài	gāo	mào	zǐ',
  '败子回头' => '	bài	zǐ	huí	tóu',
  '原子序数' => '	yuán	zǐ	xù	shù',
  '并不在乎' => '	bìng	bù	zài	hu',
  '极深研几' => '	jí	shēn	yán	jī',
  '极为庞大' => '	jí	wéi	páng	dà',
  '好大喜功' => '	hào	dà	xǐ	gōng',
  '丫头片子' => '	yā	tou	piān	zi',
  '手扳葫芦' => '	shǒu	bān	hú	lu',

  '分离分子' => '	fēn	lí	fèn	zǐ',
  '家给民足' => '	jiā	jǐ	mín	zú',
  '一般贸易' => '	yī	bān	mào	yì',
  '网路特务' => '	wǎng	lù	tè	wu',
  '以邻为壑' => '	yǐ	lín	wéi	hè',
  '干巴利落' => '	gān	bā	lì	luò',
  '昆都仑区' => '	kūn	dū	lún	qū',
  '羿射九日' => '	yì	shè	jiǔ	rì',
  '干巴利脆' => '	gān	bā	lì	cuì',
  '多哈回合' => '	duō	hā	huí	hé',
  '无为自化' => '	wú	wéi	zì	huà',
  '路易十六' => '	lù	yì	shí	liù',
  '以为后图' => '	yǐ	wéi	hòu	tú',
  '鲁难未已' => '	lǔ	nàn	wèi	yǐ',
  '无为而治' => '	wú	wéi	ér	zhì',
  '绿林豪客' => '	lù	lín	háo	kè',
  '詈夷为跖' => '	lì	yí	wéi	zhí',
  '偶一为之' => '	ǒu	yī	wéi	zhī',
  '经济体系' => '	jīng	jì	tǐ	xì',
  '大大咧咧' => '	dà	dà	liē	liē',
  '地区差价' => '	dì	qū	chā	jià',
  '格物致知' => '	gé	wù	zhì	zhī',
  '塞拉利昂' => '	sài	lā	lì	áng',
  '物稀为贵' => '	wù	xī	wéi	guì',
  '夹起尾巴' => '	jiā	qǐ	wěi	ba',
  '佛山地区' => '	fó	shān	dì	qū',
  '耶稣会士' => '	yē	sū	huì	shì',
  '束蒲为脯' => '	shù	pú	wéi	pú',
  '大而无当' => '	dà	ér	wú	dàng',
  '附肤落毛' => '	fù	fū	luò	máo',
  '耳鼻咽喉' => '	ěr	bí	yān	hóu',
  '服服帖帖' => '	fú	fu	tiē	tiē',
  '打打闹闹' => '	dá	dǎ	nào	nào',
  '符号逻辑' => '	fú	hào	luó	ji',
  '昭披耶河' => '	zhāo	pī	yē	hé',
  '以牙还牙' => '	yǐ	yá	huán	yá',
  '值得注意' => '	zhí	de	zhù	yì',
  '符合要求' => '	fú	hé	yāo	qiú',
  '耶律大石' => '	yē	lù:	dà	shí',
  '以己度人' => '	yǐ	jǐ	duó	rén',
  '罗切斯特' => '	luó	qiē	sī	tè',
  '移天易日' => '	yí	tiān	yì	rì',
  '易俗移风' => '	yì	sú	yí	fēng',
  '以书为御' => '	yǐ	shū	wéi	yù',
  '一夕一朝' => '	yī	xī	yī	zhāo',
  '砥砺琢磨' => '	dǐ	lì	zhuó	mó',
  '耶路撒冷' => '	yē	lù	sā	lěng',
  '须发皆白' => '	xū	fà	jiē	bái',
  '差不多的' => '	chà	bu	duō	de',

  '一切万物' => '	yī	qiē	wàn	wù',
  '视为儿戏' => '	shì	wéi	ér	xì',
  '丝毫不差' => '	sī	háo	bù	chā',
  '恶迹昭著' => '	è	jì	zhāo	zhù',
  '凯撒肋雅' => '	kǎi	sā	lèi	yǎ',
  '巴马干酪' => '	bā	mǎ	gān	lào',
  '死亡无日' => '	sǐ	wáng	wú	rì',
  '岂弟君子' => '	kǎi	tì	jūn	zǐ',
  '与时俱进' => '	yǔ	shí	jū	jìn',
  '伺瑕导隙' => '	sì	xiá	dǎo	xì',
  '法家拂士' => '	fǎ	jiā	bì	shì',
  '羞与为伍' => '	xiū	yǔ	wéi	wǔ',
  '倒持太阿' => '	dǎo	chí	tài	ā',
  '羞人答答' => '	xiū	rén	dā	dā',
  '布干维尔' => '	bù	gān	wéi	ěr',
  '布隆伯格' => '	bù	lōng	bó	gé',
  '一谦四益' => '	yī	qiān	sì	yì',
  '绿林大盗' => '	lù	lín	dà	dào',
  '藉资挹注' => '	jiè	zī	yì	zhù',
  '吾自有处' => '	wu	zi	you	chu',
  '石头子儿' => '	shí	tou	zǐ	er',
  '一脚不移' => '	yī	jiǎo	bù	yí',
  '骂骂咧咧' => '	mà	mà	liē	liē',
  '意念移物' => '	yì	niàn	yí	wù',
  '置之死地' => '	zhì	zhī	sǐ	dì',
  '加利肋亚' => '	jiā	lì	lèi	yà',
  '置之不理' => '	zhì	zhī	bù	lǐ',
  '多子多福' => '	duō	zǐ	duō	fú',
  '一劳久逸' => '	yī	láo	jiǔ	yì',
  '一目五行' => '	yī	mù	wǔ	háng',
  '恶紫夺朱' => '	wù	zǐ	duó	zhū',
  '加勒比海' => '	jiā	lè	bǐ	hǎi',
  '五子登科' => '	wǔ	zǐ	dēng	kē',
  '实与有力' => '	shí	yù	yǒu	lì',
  '加德满都' => '	jiā	dé	mǎn	dū',
  '萨摩耶犬' => '	sà	mó	yē	quǎn',
  '加里肋亚' => '	jiā	lǐ	lèi	yà',
  '时移世易' => '	shí	yí	shì	yì',
  '临难不惧' => '	lín	nàn	bù	jǔ',
  '耶酥会士' => '	yē	sū	huì	shì',
  '羞羞答答' => '	xiū	xiū	dā	dā',
  '爱莫之助' => '	ài	mò	zhī	zhù',
  '不对茬儿' => '	bú	duì	chá	ér',
  '不用客气' => '	bù	yòng	kè	qi',
  '投机倒把' => '	tóu	jī	dǎo	bǎ',
  '鹤处鸡群' => '	hè	chǔ	jī	qún',
  '毕毕剥剥' => '	bì	bì	bāo	bāo',
  '拖拖沓沓' => '	tuō	tuō	tà	tà',
  '财殚力痡' => '	cái	dān	lì	pū',
  '吉电子伏' => '	jí	diàn	zǐ	fú',
  '曲曲折折' => '	qū	qū	zhé	shé',
  '刿鉥心腑' => '	guì	xù	xīn	fǔ',
  '画地为狱' => '	huà	dì	wéi	yù',
  '千里一曲' => '	qiān	lǐ	yī	qǔ',
  '才疏德薄' => '	cái	shū	dé	bó',
  '取之不尽' => '	qǔ	zhī	bù	jìn',
  '狐藉虎威' => '	hú	jiè	hǔ	wēi',
  '否去泰来' => '	pǐ	qù	tài	lái',
  '只鸡絮酒' => '	zhī	jī	xù	jiǔ',
  '蒿子秆儿' => '	hāo	zǐ	gǎn	ér',
  '据为己有' => '	jù	wéi	jǐ	yǒu',
  '泥古拘方' => '	nì	gǔ	jū	fāng',
  '世界屋脊' => '	shì	jiè	wū	jǐ',
  '不足齿数' => '	bù	zú	chǐ	shǔ',
  '不足为道' => '	bù	zú	wéi	dào',
  '家给人足' => '	jiā	jǐ	rén	zú',
  '掎挈伺诈' => '	jǐ	qiè	sì	zhà',
  '鸡毛掸子' => '	jī	máo	dǎn	zǐ',
  '鹤发松姿' => '	hè	fà	sōng	zī',
  '一年四季' => '	yì	nián	sì	jì',
  '曲意迎合' => '	qǔ	yì	yíng	hé',
  '一哄而起' => '	yī	hòng	ér	qǐ',
  '不置可否' => '	bù	zhì	kě	fǒu',
  '呲牙咧嘴' => '	zī	yá	liě	zuǐ',
  '被褐怀玉' => '	pī	hè	huái	yù',
  '泥古非今' => '	nì	gǔ	fēi	jīn',
  '洛克菲勒' => '	luò	kè	fēi	lè',
  '男子气概' => '	nán	zǐ	qì	gài',
